Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:17:15.378 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 42
Dec 22 15:17:15.382 INFO select to share h set group-wisely, selected_uid: 2, eid: 42
Dec 22 15:17:18.093 INFO registed a new event, eid: 43, identifier: 43
Dec 22 15:17:18.147 INFO New event confidence, confidence: 0.4993665326671587, eid: 43
Dec 22 15:17:18.149 INFO New event confidence, confidence: 0.4993665326671587, eid: 43
Dec 22 15:17:18.149 INFO New event confidence, confidence: 0.4993665326671587, eid: 43
Dec 22 15:17:18.199 INFO select to share r group-wisely, selected_uid: 2, eid: 43
Dec 22 15:17:18.203 INFO select to share r group-wisely, selected_uid: 3, eid: 43
Dec 22 15:17:18.228 INFO select to share r group-wisely, selected_uid: 1, eid: 43
Dec 22 15:17:18.264 INFO select to share h set group-wisely, selected_uid: 2, eid: 43
Dec 22 15:17:18.274 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 43
Dec 22 15:17:18.275 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 43
Dec 22 15:17:18.277 INFO select to share h set group-wisely, selected_uid: 3, eid: 43
Dec 22 15:17:18.282 INFO select to share h set group-wisely, selected_uid: 1, eid: 43
Dec 22 15:17:24.095 INFO registed a new event, eid: 44, identifier: 44
Dec 22 15:17:24.152 INFO New event confidence, confidence: 0.4999187974053994, eid: 44
Dec 22 15:17:24.154 INFO New event confidence, confidence: 0.4999187974053994, eid: 44
Dec 22 15:17:24.154 INFO New event confidence, confidence: 0.4999187974053994, eid: 44
Dec 22 15:17:24.210 INFO select to share r group-wisely, selected_uid: 2, eid: 44
Dec 22 15:17:24.218 INFO select to share r group-wisely, selected_uid: 1, eid: 44
Dec 22 15:17:24.230 INFO select to share r group-wisely, selected_uid: 3, eid: 44
Dec 22 15:17:24.325 INFO select to share h set group-wisely, selected_uid: 2, eid: 44
Dec 22 15:17:24.332 INFO select to share h set group-wisely, selected_uid: 1, eid: 44
Dec 22 15:17:24.335 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 44
Dec 22 15:17:24.335 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 44
Dec 22 15:17:24.347 INFO select to share h set group-wisely, selected_uid: 3, eid: 44
Dec 22 15:17:30.096 INFO registed a new event, eid: 45, identifier: 45
Dec 22 15:17:30.153 INFO New event confidence, confidence: 0.49965175427744724, eid: 45
Dec 22 15:17:30.153 INFO New event confidence, confidence: 0.49965175427744724, eid: 45
Dec 22 15:17:30.154 INFO New event confidence, confidence: 0.49965175427744724, eid: 45
Dec 22 15:17:30.218 INFO select to share r group-wisely, selected_uid: 1, eid: 45
Dec 22 15:17:30.225 INFO select to share r group-wisely, selected_uid: 2, eid: 45
Dec 22 15:17:30.231 INFO select to share r group-wisely, selected_uid: 3, eid: 45
Dec 22 15:17:30.272 INFO select to share h set group-wisely, selected_uid: 2, eid: 45
Dec 22 15:17:30.277 INFO select to share h set group-wisely, selected_uid: 1, eid: 45
Dec 22 15:17:30.283 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 45
Dec 22 15:17:30.283 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 45
Dec 22 15:17:30.285 INFO select to share h set group-wisely, selected_uid: 3, eid: 45
Dec 22 15:17:34.097 INFO registed a new event, eid: 46, identifier: 46
Dec 22 15:17:34.154 INFO New event confidence, confidence: 0.4993889260742501, eid: 46
Dec 22 15:17:34.154 INFO New event confidence, confidence: 0.4993889260742501, eid: 46
Dec 22 15:17:34.156 INFO New event confidence, confidence: 0.4993889260742501, eid: 46
Dec 22 15:17:34.156 INFO New event confidence, confidence: 0.4993889260742501, eid: 46
Dec 22 15:17:34.202 INFO select to share r group-wisely, selected_uid: 1, eid: 46
Dec 22 15:17:34.210 INFO select to share r group-wisely, selected_uid: 3, eid: 46
Dec 22 15:17:34.214 INFO select to share r group-wisely, selected_uid: 2, eid: 46
Dec 22 15:17:34.263 INFO select to share h set group-wisely, selected_uid: 3, eid: 46
Dec 22 15:17:34.268 INFO select to share h set group-wisely, selected_uid: 1, eid: 46
Dec 22 15:17:34.274 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 46
Dec 22 15:17:34.274 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 46
Dec 22 15:17:34.274 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 46
Dec 22 15:17:34.277 INFO select to share h set group-wisely, selected_uid: 2, eid: 46
Dec 22 15:17:40.097 INFO registed a new event, eid: 47, identifier: 47
Dec 22 15:17:40.153 INFO New event confidence, confidence: 0.49964582332513685, eid: 47
Dec 22 15:17:40.154 INFO New event confidence, confidence: 0.49964582332513685, eid: 47
Dec 22 15:17:40.154 INFO New event confidence, confidence: 0.49964582332513685, eid: 47
Dec 22 15:17:40.155 INFO New event confidence, confidence: 0.49964582332513685, eid: 47
Dec 22 15:17:40.192 INFO select to share r group-wisely, selected_uid: 2, eid: 47
Dec 22 15:17:40.217 INFO select to share r group-wisely, selected_uid: 3, eid: 47
Dec 22 15:17:40.230 INFO select to share r group-wisely, selected_uid: 1, eid: 47
Dec 22 15:17:40.291 INFO select to share h set group-wisely, selected_uid: 2, eid: 47
Dec 22 15:17:40.295 INFO select to share h set group-wisely, selected_uid: 3, eid: 47
Dec 22 15:17:40.298 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 47
Dec 22 15:17:40.299 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 47
Dec 22 15:17:40.302 INFO select to share h set group-wisely, selected_uid: 1, eid: 47
Dec 22 15:17:43.098 INFO registed a new event, eid: 48, identifier: 48
Dec 22 15:17:43.156 INFO New event confidence, confidence: 0.4995508225723257, eid: 48
Dec 22 15:17:43.157 INFO New event confidence, confidence: 0.4995508225723257, eid: 48
Dec 22 15:17:43.158 INFO New event confidence, confidence: 0.4995508225723257, eid: 48
Dec 22 15:17:43.158 INFO New event confidence, confidence: 0.4995508225723257, eid: 48
Dec 22 15:17:43.158 INFO New event confidence, confidence: 0.4995508225723257, eid: 48
Dec 22 15:17:43.214 INFO select to share r group-wisely, selected_uid: 1, eid: 48
Dec 22 15:17:43.217 INFO select to share r group-wisely, selected_uid: 2, eid: 48
Dec 22 15:17:43.233 INFO select to share r group-wisely, selected_uid: 3, eid: 48
Dec 22 15:17:43.269 INFO select to share h set group-wisely, selected_uid: 1, eid: 48
Dec 22 15:17:43.277 INFO select to share h set group-wisely, selected_uid: 2, eid: 48
Dec 22 15:17:43.279 INFO select to share h set group-wisely, selected_uid: 3, eid: 48
Dec 22 15:17:43.281 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 48
Dec 22 15:17:43.281 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 48
Dec 22 15:17:43.281 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 48
Dec 22 15:17:47.100 INFO registed a new event, eid: 49, identifier: 49
Dec 22 15:17:47.152 INFO New event confidence, confidence: 0.49965008271817096, eid: 49
Dec 22 15:17:47.152 INFO New event confidence, confidence: 0.49965008271817096, eid: 49
Dec 22 15:17:47.152 INFO New event confidence, confidence: 0.49965008271817096, eid: 49
Dec 22 15:17:47.152 INFO New event confidence, confidence: 0.49965008271817096, eid: 49
Dec 22 15:17:47.203 INFO select to share r group-wisely, selected_uid: 3, eid: 49
Dec 22 15:17:47.226 INFO select to share r group-wisely, selected_uid: 2, eid: 49
Dec 22 15:17:47.241 INFO select to share r group-wisely, selected_uid: 1, eid: 49
Dec 22 15:17:47.329 INFO select to share h set group-wisely, selected_uid: 3, eid: 49
Dec 22 15:17:47.349 INFO select to share h set group-wisely, selected_uid: 2, eid: 49
Dec 22 15:17:47.379 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 49
Dec 22 15:17:47.379 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 49
Dec 22 15:17:47.387 INFO select to share h set group-wisely, selected_uid: 1, eid: 49
Dec 22 15:17:52.104 INFO registed a new event, eid: 50, identifier: 50
Dec 22 15:17:52.185 INFO New event confidence, confidence: 0.49959621194926335, eid: 50
Dec 22 15:17:52.188 INFO New event confidence, confidence: 0.49959621194926335, eid: 50
Dec 22 15:17:52.188 INFO New event confidence, confidence: 0.49959621194926335, eid: 50
Dec 22 15:17:52.244 INFO select to share r group-wisely, selected_uid: 1, eid: 50
Dec 22 15:17:52.261 INFO select to share r group-wisely, selected_uid: 2, eid: 50
Dec 22 15:17:52.263 INFO select to share r group-wisely, selected_uid: 3, eid: 50
Dec 22 15:17:52.333 INFO select to share h set group-wisely, selected_uid: 3, eid: 50
Dec 22 15:17:52.340 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 50
Dec 22 15:17:52.341 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 50
Dec 22 15:17:52.342 INFO select to share h set group-wisely, selected_uid: 1, eid: 50
Dec 22 15:17:52.345 INFO select to share h set group-wisely, selected_uid: 2, eid: 50
Dec 22 15:17:57.101 INFO registed a new event, eid: 51, identifier: 51
Dec 22 15:17:57.157 INFO New event confidence, confidence: 0.4998147645724987, eid: 51
Dec 22 15:17:57.157 INFO New event confidence, confidence: 0.4998147645724987, eid: 51
Dec 22 15:17:57.157 INFO New event confidence, confidence: 0.4998147645724987, eid: 51
Dec 22 15:17:57.198 INFO select to share r group-wisely, selected_uid: 1, eid: 51
Dec 22 15:17:57.223 INFO select to share r group-wisely, selected_uid: 2, eid: 51
Dec 22 15:17:57.243 INFO select to share r group-wisely, selected_uid: 3, eid: 51
Dec 22 15:17:57.269 INFO select to share h set group-wisely, selected_uid: 2, eid: 51
Dec 22 15:17:57.276 INFO select to share h set group-wisely, selected_uid: 1, eid: 51
Dec 22 15:17:57.282 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 51
Dec 22 15:17:57.282 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 51
Dec 22 15:17:57.289 INFO select to share h set group-wisely, selected_uid: 3, eid: 51
Dec 22 15:18:00.103 INFO registed a new event, eid: 52, identifier: 52
Dec 22 15:18:00.160 INFO New event confidence, confidence: 0.5000628123332869, eid: 52
Dec 22 15:18:00.163 INFO New event confidence, confidence: 0.5000628123332869, eid: 52
Dec 22 15:18:00.163 INFO New event confidence, confidence: 0.5000628123332869, eid: 52
Dec 22 15:18:00.207 INFO select to share r group-wisely, selected_uid: 2, eid: 52
Dec 22 15:18:00.223 INFO select to share r group-wisely, selected_uid: 1, eid: 52
Dec 22 15:18:00.237 INFO select to share r group-wisely, selected_uid: 3, eid: 52
Dec 22 15:18:00.271 INFO select to share h set group-wisely, selected_uid: 2, eid: 52
Dec 22 15:18:00.276 INFO select to share h set group-wisely, selected_uid: 1, eid: 52
Dec 22 15:18:00.282 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 52
Dec 22 15:18:00.282 INFO select to share h set group-wisely, selected_uid: 3, eid: 52
Dec 22 15:18:00.282 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 52
Dec 22 15:18:00.282 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 52
Dec 22 15:18:04.104 INFO registed a new event, eid: 53, identifier: 53
Dec 22 15:18:04.162 INFO New event confidence, confidence: 0.499611339615745, eid: 53
Dec 22 15:18:04.162 INFO New event confidence, confidence: 0.499611339615745, eid: 53
Dec 22 15:18:04.162 INFO New event confidence, confidence: 0.499611339615745, eid: 53
Dec 22 15:18:04.241 INFO select to share r group-wisely, selected_uid: 1, eid: 53
Dec 22 15:18:04.253 INFO select to share r group-wisely, selected_uid: 2, eid: 53
Dec 22 15:18:04.261 INFO select to share r group-wisely, selected_uid: 3, eid: 53
Dec 22 15:18:04.300 INFO select to share h set group-wisely, selected_uid: 1, eid: 53
Dec 22 15:18:04.303 INFO select to share h set group-wisely, selected_uid: 2, eid: 53
Dec 22 15:18:04.308 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 53
Dec 22 15:18:04.310 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 53
Dec 22 15:18:04.311 INFO select to share h set group-wisely, selected_uid: 3, eid: 53
Dec 22 15:18:08.112 INFO registed a new event, eid: 54, identifier: 54
Dec 22 15:18:08.245 INFO New event confidence, confidence: 0.5000214586319367, eid: 54
Dec 22 15:18:08.245 INFO New event confidence, confidence: 0.5000214586319367, eid: 54
Dec 22 15:18:08.257 INFO New event confidence, confidence: 0.5000214586319367, eid: 54
Dec 22 15:18:08.319 INFO select to share r group-wisely, selected_uid: 1, eid: 54
Dec 22 15:18:08.327 INFO select to share r group-wisely, selected_uid: 2, eid: 54
Dec 22 15:18:08.345 INFO select to share r group-wisely, selected_uid: 3, eid: 54
Dec 22 15:18:08.386 INFO select to share h set group-wisely, selected_uid: 1, eid: 54
Dec 22 15:18:08.392 INFO select to share h set group-wisely, selected_uid: 3, eid: 54
Dec 22 15:18:08.395 INFO select to share h set group-wisely, selected_uid: 2, eid: 54
Dec 22 15:18:08.395 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 54
Dec 22 15:18:08.395 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 54
Dec 22 15:18:11.104 INFO registed a new event, eid: 55, identifier: 55
Dec 22 15:18:11.159 INFO New event confidence, confidence: 0.4998555912285283, eid: 55
Dec 22 15:18:11.159 INFO New event confidence, confidence: 0.4998555912285283, eid: 55
Dec 22 15:18:11.159 INFO New event confidence, confidence: 0.4998555912285283, eid: 55
Dec 22 15:18:11.159 INFO New event confidence, confidence: 0.4998555912285283, eid: 55
Dec 22 15:18:11.203 INFO select to share r group-wisely, selected_uid: 1, eid: 55
Dec 22 15:18:11.210 INFO select to share r group-wisely, selected_uid: 3, eid: 55
Dec 22 15:18:11.220 INFO select to share r group-wisely, selected_uid: 2, eid: 55
Dec 22 15:18:11.276 INFO select to share h set group-wisely, selected_uid: 1, eid: 55
Dec 22 15:18:11.286 INFO select to share h set group-wisely, selected_uid: 3, eid: 55
Dec 22 15:18:11.287 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 55
Dec 22 15:18:11.287 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 55
Dec 22 15:18:11.290 INFO select to share h set group-wisely, selected_uid: 2, eid: 55
Dec 22 15:18:15.106 INFO registed a new event, eid: 56, identifier: 56
Dec 22 15:18:15.215 INFO New event confidence, confidence: 0.49995052279519736, eid: 56
Dec 22 15:18:15.215 INFO New event confidence, confidence: 0.49995052279519736, eid: 56
Dec 22 15:18:15.217 INFO New event confidence, confidence: 0.49995052279519736, eid: 56
Dec 22 15:18:15.399 INFO select to share r group-wisely, selected_uid: 2, eid: 56
Dec 22 15:18:15.411 INFO select to share r group-wisely, selected_uid: 1, eid: 56
Dec 22 15:18:15.433 INFO select to share r group-wisely, selected_uid: 3, eid: 56
Dec 22 15:18:15.534 INFO select to share h set group-wisely, selected_uid: 2, eid: 56
Dec 22 15:18:15.557 INFO select to share h set group-wisely, selected_uid: 1, eid: 56
Dec 22 15:18:15.564 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 56
Dec 22 15:18:15.564 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 56
Dec 22 15:18:15.564 INFO Leader board, ascending uid ranking list:  6 2 5 4 3 1, eid: 56
Dec 22 15:18:15.564 INFO select to share h set group-wisely, selected_uid: 3, eid: 56
Dec 22 15:18:18.109 INFO registed a new event, eid: 57, identifier: 57
Dec 22 15:18:18.166 INFO New event confidence, confidence: 0.4997004825427537, eid: 57
Dec 22 15:18:18.167 INFO New event confidence, confidence: 0.4997004825427537, eid: 57
Dec 22 15:18:18.167 INFO New event confidence, confidence: 0.4997004825427537, eid: 57
Dec 22 15:18:18.213 INFO select to share r group-wisely, selected_uid: 3, eid: 57
Dec 22 15:18:18.229 INFO select to share r group-wisely, selected_uid: 1, eid: 57
Dec 22 15:18:18.236 INFO select to share r group-wisely, selected_uid: 2, eid: 57
Dec 22 15:18:18.280 INFO select to share h set group-wisely, selected_uid: 3, eid: 57
Dec 22 15:18:18.284 INFO select to share h set group-wisely, selected_uid: 1, eid: 57
Dec 22 15:18:18.287 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 57
Dec 22 15:18:18.287 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 57
Dec 22 15:18:18.287 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 57
Dec 22 15:18:18.290 INFO select to share h set group-wisely, selected_uid: 2, eid: 57
Dec 22 15:18:23.108 INFO registed a new event, eid: 58, identifier: 58
Dec 22 15:18:23.162 INFO New event confidence, confidence: 0.499914422428275, eid: 58
Dec 22 15:18:23.162 INFO New event confidence, confidence: 0.499914422428275, eid: 58
Dec 22 15:18:23.163 INFO New event confidence, confidence: 0.499914422428275, eid: 58
Dec 22 15:18:23.209 INFO select to share r group-wisely, selected_uid: 2, eid: 58
Dec 22 15:18:23.220 INFO select to share r group-wisely, selected_uid: 1, eid: 58
Dec 22 15:18:23.234 INFO select to share r group-wisely, selected_uid: 3, eid: 58
Dec 22 15:18:23.287 INFO select to share h set group-wisely, selected_uid: 2, eid: 58
Dec 22 15:18:23.291 INFO select to share h set group-wisely, selected_uid: 1, eid: 58
Dec 22 15:18:23.298 INFO select to share h set group-wisely, selected_uid: 3, eid: 58
Dec 22 15:18:23.298 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 58
Dec 22 15:18:23.298 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 58
Dec 22 15:18:26.109 INFO registed a new event, eid: 59, identifier: 59
Dec 22 15:18:26.166 INFO New event confidence, confidence: 0.4997046629865944, eid: 59
Dec 22 15:18:26.167 INFO New event confidence, confidence: 0.4997046629865944, eid: 59
Dec 22 15:18:26.167 INFO New event confidence, confidence: 0.4997046629865944, eid: 59
Dec 22 15:18:26.167 INFO New event confidence, confidence: 0.4997046629865944, eid: 59
Dec 22 15:18:26.213 INFO select to share r group-wisely, selected_uid: 2, eid: 59
Dec 22 15:18:26.227 INFO select to share r group-wisely, selected_uid: 3, eid: 59
Dec 22 15:18:26.231 INFO select to share r group-wisely, selected_uid: 1, eid: 59
Dec 22 15:18:26.277 INFO select to share h set group-wisely, selected_uid: 2, eid: 59
Dec 22 15:18:26.285 INFO select to share h set group-wisely, selected_uid: 1, eid: 59
Dec 22 15:18:26.288 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 59
Dec 22 15:18:26.288 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 59
Dec 22 15:18:26.288 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 59
Dec 22 15:18:26.288 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 59
Dec 22 15:18:26.289 INFO select to share h set group-wisely, selected_uid: 3, eid: 59
Dec 22 15:18:29.112 INFO registed a new event, eid: 60, identifier: 60
Dec 22 15:18:29.255 INFO New event confidence, confidence: 0.4997117931221971, eid: 60
Dec 22 15:18:29.259 INFO New event confidence, confidence: 0.4997117931221971, eid: 60
Dec 22 15:18:29.259 INFO New event confidence, confidence: 0.4997117931221971, eid: 60
Dec 22 15:18:29.376 INFO select to share r group-wisely, selected_uid: 1, eid: 60
Dec 22 15:18:29.407 INFO select to share r group-wisely, selected_uid: 3, eid: 60
Dec 22 15:18:29.412 INFO select to share r group-wisely, selected_uid: 2, eid: 60
Dec 22 15:18:29.493 INFO select to share h set group-wisely, selected_uid: 1, eid: 60
Dec 22 15:18:29.505 INFO select to share h set group-wisely, selected_uid: 3, eid: 60
Dec 22 15:18:29.508 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 60
Dec 22 15:18:29.508 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 60
Dec 22 15:18:29.513 INFO select to share h set group-wisely, selected_uid: 2, eid: 60
Dec 22 15:18:33.111 INFO registed a new event, eid: 61, identifier: 61
Dec 22 15:18:33.166 INFO New event confidence, confidence: 0.4997037816715768, eid: 61
Dec 22 15:18:33.168 INFO New event confidence, confidence: 0.4997037816715768, eid: 61
Dec 22 15:18:33.168 INFO New event confidence, confidence: 0.4997037816715768, eid: 61
Dec 22 15:18:33.168 INFO New event confidence, confidence: 0.4997037816715768, eid: 61
Dec 22 15:18:33.223 INFO select to share r group-wisely, selected_uid: 1, eid: 61
Dec 22 15:18:33.229 INFO select to share r group-wisely, selected_uid: 2, eid: 61
Dec 22 15:18:33.240 INFO select to share r group-wisely, selected_uid: 3, eid: 61
Dec 22 15:18:33.282 INFO select to share h set group-wisely, selected_uid: 2, eid: 61
Dec 22 15:18:33.284 INFO select to share h set group-wisely, selected_uid: 1, eid: 61
Dec 22 15:18:33.290 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 61
Dec 22 15:18:33.291 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 61
Dec 22 15:18:33.291 INFO select to share h set group-wisely, selected_uid: 3, eid: 61
Dec 22 15:18:39.112 INFO registed a new event, eid: 62, identifier: 62
Dec 22 15:18:39.167 INFO New event confidence, confidence: 0.4997461369092409, eid: 62
Dec 22 15:18:39.168 INFO New event confidence, confidence: 0.4997461369092409, eid: 62
Dec 22 15:18:39.168 INFO New event confidence, confidence: 0.4997461369092409, eid: 62
Dec 22 15:18:39.168 INFO New event confidence, confidence: 0.4997461369092409, eid: 62
Dec 22 15:18:39.205 INFO select to share r group-wisely, selected_uid: 1, eid: 62
Dec 22 15:18:39.217 INFO select to share r group-wisely, selected_uid: 2, eid: 62
Dec 22 15:18:39.228 INFO select to share r group-wisely, selected_uid: 3, eid: 62
Dec 22 15:18:39.286 INFO select to share h set group-wisely, selected_uid: 1, eid: 62
Dec 22 15:18:39.291 INFO select to share h set group-wisely, selected_uid: 3, eid: 62
Dec 22 15:18:39.292 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 62
Dec 22 15:18:39.292 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 62
Dec 22 15:18:39.294 INFO select to share h set group-wisely, selected_uid: 2, eid: 62
Dec 22 15:18:42.115 INFO registed a new event, eid: 63, identifier: 63
Dec 22 15:18:42.174 INFO New event confidence, confidence: 0.4999258857671799, eid: 63
Dec 22 15:18:42.175 INFO New event confidence, confidence: 0.4999258857671799, eid: 63
Dec 22 15:18:42.175 INFO New event confidence, confidence: 0.4999258857671799, eid: 63
Dec 22 15:18:42.175 INFO New event confidence, confidence: 0.4999258857671799, eid: 63
Dec 22 15:18:42.176 INFO New event confidence, confidence: 0.4999258857671799, eid: 63
Dec 22 15:18:42.229 INFO select to share r group-wisely, selected_uid: 3, eid: 63
Dec 22 15:18:42.243 INFO select to share r group-wisely, selected_uid: 2, eid: 63
Dec 22 15:18:42.254 INFO select to share r group-wisely, selected_uid: 1, eid: 63
Dec 22 15:18:42.287 INFO select to share h set group-wisely, selected_uid: 2, eid: 63
Dec 22 15:18:42.290 INFO select to share h set group-wisely, selected_uid: 3, eid: 63
Dec 22 15:18:42.296 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 63
Dec 22 15:18:42.296 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 63
Dec 22 15:18:42.296 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 63
Dec 22 15:18:42.299 INFO select to share h set group-wisely, selected_uid: 1, eid: 63
Dec 22 15:18:45.114 INFO registed a new event, eid: 64, identifier: 64
Dec 22 15:18:45.174 INFO New event confidence, confidence: 0.4997195380685468, eid: 64
Dec 22 15:18:45.175 INFO New event confidence, confidence: 0.4997195380685468, eid: 64
Dec 22 15:18:45.175 INFO New event confidence, confidence: 0.4997195380685468, eid: 64
Dec 22 15:18:45.216 INFO select to share r group-wisely, selected_uid: 1, eid: 64
Dec 22 15:18:45.241 INFO select to share r group-wisely, selected_uid: 2, eid: 64
Dec 22 15:18:45.248 INFO select to share r group-wisely, selected_uid: 3, eid: 64
Dec 22 15:18:45.289 INFO select to share h set group-wisely, selected_uid: 1, eid: 64
Dec 22 15:18:45.290 INFO select to share h set group-wisely, selected_uid: 2, eid: 64
Dec 22 15:18:45.295 INFO select to share h set group-wisely, selected_uid: 3, eid: 64
Dec 22 15:18:45.297 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 64
Dec 22 15:18:45.297 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 64
Dec 22 15:18:45.297 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 64
Dec 22 15:18:45.297 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 64
Dec 22 15:18:48.116 INFO registed a new event, eid: 65, identifier: 65
Dec 22 15:18:48.183 INFO New event confidence, confidence: 0.4997195380685468, eid: 65
Dec 22 15:18:48.183 INFO New event confidence, confidence: 0.4997195380685468, eid: 65
Dec 22 15:18:48.184 INFO New event confidence, confidence: 0.4997195380685468, eid: 65
Dec 22 15:18:48.236 INFO select to share r group-wisely, selected_uid: 3, eid: 65
Dec 22 15:18:48.262 INFO select to share r group-wisely, selected_uid: 2, eid: 65
Dec 22 15:18:48.265 INFO select to share r group-wisely, selected_uid: 1, eid: 65
Dec 22 15:18:48.291 INFO select to share h set group-wisely, selected_uid: 3, eid: 65
Dec 22 15:18:48.299 INFO select to share h set group-wisely, selected_uid: 1, eid: 65
Dec 22 15:18:48.300 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 65
Dec 22 15:18:48.301 INFO Leader board, ascending uid ranking list:  2 6 5 4 3 1, eid: 65
Dec 22 15:18:48.305 INFO select to share h set group-wisely, selected_uid: 2, eid: 65
Dec 22 15:18:53.116 INFO registed a new event, eid: 66, identifier: 66
Dec 22 15:18:53.194 INFO New event confidence, confidence: 0.4997288071350693, eid: 66
Dec 22 15:18:53.197 INFO New event confidence, confidence: 0.4997288071350693, eid: 66
Dec 22 15:18:53.197 INFO New event confidence, confidence: 0.4997288071350693, eid: 66
